
 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 243.28847923578115, 'x1': 256.56411329474815, 'top': 362.156945625, 'doctop': 3530.156945625, 'bottom': 373.415570625, 'upright': True, 'height': 11.258624999999995, 'width': 13.275634058967, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 259.6922079084027, 'x1': 275.4092484084027, 'top': 362.156945625, 'doctop': 3530.156945625, 'bottom': 373.415570625, 'upright': True, 'height': 11.258624999999995, 'width': 15.717040499999996, 'direction': 'ltr'} 

 {'text': 'website', 'x0': 278.6066979084027, 'x1': 316.68508284236964, 'top': 362.156945625, 'doctop': 3530.156945625, 'bottom': 373.415570625, 'upright': True, 'height': 11.258624999999995, 'width': 38.07838493396696, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 319.814804676354, 'x1': 329.20260682637144, 'top': 362.156945625, 'doctop': 3530.156945625, 'bottom': 373.415570625, 'upright': True, 'height': 11.258624999999995, 'width': 9.387802150017421, 'direction': 'ltr'} 

 {'text': 'function', 'x0': 332.3323286603558, 'x1': 371.73734024434015, 'top': 362.156945625, 'doctop': 3530.156945625, 'bottom': 373.415570625, 'upright': True, 'height': 11.258624999999995, 'width': 39.40501158398433, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 374.8670620783245, 'x1': 393.8057845122915, 'top': 362.156945625, 'doctop': 3530.156945625, 'bottom': 373.415570625, 'upright': True, 'height': 11.258624999999995, 'width': 18.938722433966973, 'direction': 'ltr'} 

 {'text': 'cannot', 'x0': 397.0032340122915, 'x1': 430.7020138212584, 'top': 362.156945625, 'doctop': 3530.156945625, 'bottom': 373.415570625, 'upright': True, 'height': 11.258624999999995, 'width': 33.69877980896689, 'direction': 'ltr'} 

 {'text': 'be', 'x0': 433.77561844625836, 'x1': 446.4528301962584, 'top': 362.156945625, 'doctop': 3530.156945625, 'bottom': 373.415570625, 'upright': True, 'height': 11.258624999999995, 'width': 12.677211750000026, 'direction': 'ltr'} 

 {'text': 'switched', 'x0': 449.51328509627575, 'x1': 493.48947434627576, 'top': 362.156945625, 'doctop': 3530.156945625, 'bottom': 373.415570625, 'upright': True, 'height': 11.258624999999995, 'width': 43.976189250000004, 'direction': 'ltr'} 

 {'text': 'off', 'x0': 496.5499292462931, 'x1': 508.9888187713105, 'top': 362.156945625, 'doctop': 3530.156945625, 'bottom': 373.415570625, 'upright': True, 'height': 11.258624999999995, 'width': 12.438889525017373, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 93.60000225, 'x1': 102.36110359998263, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 8.761101349982624, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 105.62782003394963, 'x1': 121.98660215894962, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 16.35878212499999, 'direction': 'ltr'} 

 {'text': 'systems.', 'x0': 125.02651887258676, 'x1': 169.36118098624124, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 44.334662113654474, 'direction': 'ltr'} 

 {'text': 'They', 'x0': 172.5473718612413, 'x1': 197.73282803386277, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 25.185456172621485, 'direction': 'ltr'} 

 {'text': 'are', 'x0': 200.74824843388018, 'x1': 217.01876470648426, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 16.270516272604084, 'direction': 'ltr'} 

 {'text': 'usually', 'x0': 220.21621420648427, 'x1': 255.3486215904165, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 35.13240738393225, 'direction': 'ltr'} 

 {'text': 'only', 'x0': 258.2758640904165, 'x1': 279.0854093743661, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 20.809545283949603, 'direction': 'ltr'} 

 {'text': 'set', 'x0': 282.2134160243835, 'x1': 297.15361139938346, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 14.940195374999973, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 300.3398022743835, 'x1': 309.1890815243835, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 8.849279249999995, 'direction': 'ltr'} 

 {'text': 'response', 'x0': 312.3865310243835, 'x1': 358.5616704809545, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 46.175139456571, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 361.69139231493887, 'x1': 371.2161890649389, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 9.524796750000007, 'direction': 'ltr'} 

 {'text': 'actions', 'x0': 374.4136385649389, 'x1': 410.0168411828728, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 35.6032026179339, 'direction': 'ltr'} 

 {'text': 'made', 'x0': 413.1692561828728, 'x1': 441.3046480215099, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 28.135391838637076, 'direction': 'ltr'} 

 {'text': 'by', 'x0': 444.43436985549425, 'x1': 456.4810986054943, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 12.046728750000057, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 459.6091052555116, 'x1': 477.6471376894786, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 18.038032433966976, 'direction': 'ltr'} 

 {'text': 'which', 'x0': 480.9138541234455, 'x1': 509.69639700737787, 'top': 375.116944875, 'doctop': 3543.116944875, 'bottom': 386.375569875, 'upright': True, 'height': 11.258624999999995, 'width': 28.782542883932365, 'direction': 'ltr'} 

 {'text': 'amount', 'x0': 93.60000225, 'x1': 131.308567742934, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 37.708565492934, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 134.35776401795138, 'x1': 143.88256076795136, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 9.524796749999979, 'direction': 'ltr'} 

 {'text': 'a', 'x0': 146.94301566796875, 'x1': 153.20281116796875, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 6.259795499999996, 'direction': 'ltr'} 

 {'text': 'request', 'x0': 156.46952760193577, 'x1': 193.91751749953985, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 37.44798989760409, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 197.05489167457466, 'x1': 210.12426419959203, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 13.069372525017371, 'direction': 'ltr'} 

 {'text': 'services,', 'x0': 213.25235881324653, 'x1': 257.67124072219616, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 44.41888190894963, 'direction': 'ltr'} 

 {'text': 'such', 'x0': 260.9456094972135, 'x1': 284.8381269311805, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 23.892517433966987, 'direction': 'ltr'} 

 {'text': 'as', 'x0': 287.9229901811805, 'x1': 299.74454643118054, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 11.821556250000015, 'direction': 'ltr'} 

 {'text': 'setting', 'x0': 302.9851393311979, 'x1': 336.04046233119783, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 33.05532299999993, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 339.2379118311979, 'x1': 361.2952733901648, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 22.05736155896693, 'direction': 'ltr'} 

 {'text': 'privacy', 'x0': 364.335190103802, 'x1': 400.09429828776894, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 35.75910818396693, 'direction': 'ltr'} 

 {'text': 'preferences,', 'x0': 403.1341270377689, 'x1': 465.91556245332436, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 62.78143541555545, 'direction': 'ltr'} 

 {'text': 'logging', 'x0': 468.8521724783417, 'x1': 505.19690507832433, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 36.34473259998265, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 508.4825324783417, 'x1': 517.2436338283243, 'top': 388.076966625, 'doctop': 3556.076966625, 'bottom': 399.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 8.761101349982596, 'direction': 'ltr'} 

 {'text': 'or', 'x0': 93.60000225, 'x1': 103.610635058967, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 10.010632808967003, 'direction': 'ltr'} 

 {'text': 'filling', 'x0': 106.81745208398438, 'x1': 132.423171617934, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 25.605719533949625, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 135.689888051901, 'x1': 144.313994801901, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 8.62410675000001, 'direction': 'ltr'} 

 {'text': 'forms.', 'x0': 147.511444301901, 'x1': 178.66405968815963, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 31.152615386258617, 'direction': 'ltr'} 

 {'text': 'You', 'x0': 181.93842846317702, 'x1': 202.1250551357985, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 20.186626672621486, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 205.07292378581587, 'x1': 223.2235424697829, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 18.150618683967025, 'direction': 'ltr'} 

 {'text': 'set', 'x0': 226.35326430376728, 'x1': 241.40604592876727, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 15.052781624999994, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 244.68041470378466, 'x1': 266.4000175127517, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 21.71960280896701, 'direction': 'ltr'} 

 {'text': 'browser', 'x0': 269.60683453776903, 'x1': 309.8244461853732, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 40.217611647604144, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 312.8643628990103, 'x1': 322.2521650490277, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 9.387802150017421, 'direction': 'ltr'} 

 {'text': 'block', 'x0': 325.4496145490277, 'x1': 351.86406398299465, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 26.41444943396698, 'direction': 'ltr'} 

 {'text': 'or', 'x0': 354.7913064829946, 'x1': 364.9578448579946, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 10.16653837499996, 'direction': 'ltr'} 

 {'text': 'alert', 'x0': 367.99776157163177, 'x1': 389.98757138059875, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 21.98980980896698, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 393.12494555563353, 'x1': 411.2062973056335, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 18.081351749999953, 'direction': 'ltr'} 

 {'text': 'about', 'x0': 414.24784123960046, 'x1': 442.4991617325344, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 28.251320492933928, 'direction': 'ltr'} 

 {'text': 'these', 'x0': 445.7735305075518, 'x1': 473.1995410075517, 'top': 401.03694337499996, 'doctop': 3569.036943375, 'bottom': 412.29556837499996, 'upright': True, 'height': 11.258624999999995, 'width': 27.426010499999904, 'direction': 'ltr'} 

 {'text': 'cookies,', 'x0': 93.60000225, 'x1': 135.1175892768836, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 41.51758702688359, 'direction': 'ltr'} 

 {'text': 'but', 'x0': 138.07860765188363, 'x1': 153.87617371085062, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 15.797566058966993, 'direction': 'ltr'} 

 {'text': 'some', 'x0': 156.92536998586803, 'x1': 184.53323366983503, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 27.607863683966997, 'direction': 'ltr'} 

 {'text': 'parts', 'x0': 187.57477760380203, 'x1': 212.60278894243916, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 25.02801133863713, 'direction': 'ltr'} 

 {'text': 'of', 'x0': 215.7307955924565, 'x1': 225.26685096745652, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 9.536055375000018, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 228.31604724247387, 'x1': 243.96536007645824, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 15.649312833984368, 'direction': 'ltr'} 

 {'text': 'site', 'x0': 247.09508191044262, 'x1': 264.5253245104252, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 17.43024259998259, 'direction': 'ltr'} 

 {'text': 'will', 'x0': 267.8109519104426, 'x1': 283.3066021104079, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 15.495650199965269, 'direction': 'ltr'} 

 {'text': 'not', 'x0': 286.4364998604078, 'x1': 302.2340659193748, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 15.797566058966993, 'direction': 'ltr'} 

 {'text': 'then', 'x0': 305.2832621943922, 'x1': 327.26181337835914, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 21.978551183966943, 'direction': 'ltr'} 

 {'text': 'work.', 'x0': 330.4592628783592, 'x1': 357.3674645919963, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 26.908201713637084, 'direction': 'ltr'} 

 {'text': 'These', 'x0': 360.55365546699625, 'x1': 391.9296402056507, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 31.375984738654438, 'direction': 'ltr'} 

 {'text': 'cookies', 'x0': 395.1270897056507, 'x1': 433.2749174896002, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 38.14782778394954, 'direction': 'ltr'} 

 {'text': 'do', 'x0': 436.3147462396002, 'x1': 448.83605242356714, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 12.521306183966942, 'direction': 'ltr'} 

 {'text': 'not', 'x0': 452.0335019235672, 'x1': 467.67516241650117, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 15.641660492933966, 'direction': 'ltr'} 

 {'text': 'store', 'x0': 470.86135329150113, 'x1': 495.8891887141227, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 25.027835422621592, 'direction': 'ltr'} 

 {'text': 'any', 'x0': 499.0189105481071, 'x1': 517.1019774820742, 'top': 413.996965125, 'doctop': 3581.996965125, 'bottom': 425.25559012499997, 'upright': True, 'height': 11.258624999999995, 'width': 18.083066933967075, 'direction': 'ltr'} 

 {'text': 'personally', 'x0': 93.60000225, 'x1': 145.01563583585062, 'top': 426.956941125, 'doctop': 3594.956941125, 'bottom': 438.215566125, 'upright': True, 'height': 11.258624999999995, 'width': 51.415633585850614, 'direction': 'ltr'} 

 {'text': 'identifiable', 'x0': 148.14364248586799, 'x1': 202.1644163358506, 'top': 426.956941125, 'doctop': 3594.956941125, 'bottom': 438.215566125, 'upright': True, 'height': 11.258624999999995, 'width': 54.02077384998262, 'direction': 'ltr'} 

 {'text': 'information.', 'x0': 205.36186583585067, 'x1': 264.1225208220919, 'top': 426.956941125, 'doctop': 3594.956941125, 'bottom': 438.215566125, 'upright': True, 'height': 11.258624999999995, 'width': 58.76065498624121, 'direction': 'ltr'} 

 {'text': '2.', 'x0': 93.60000225, 'x1': 102.98015205896701, 'top': 452.876939625, 'doctop': 3620.876939625, 'bottom': 464.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 9.380149808967005, 'direction': 'ltr'} 

 {'text': 'Performance', 'x0': 106.11752623400176, 'x1': 175.1815382679514, 'top': 452.876939625, 'doctop': 3620.876939625, 'bottom': 464.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 69.06401203394964, 'direction': 'ltr'} 

 {'text': 'cookies:', 'x0': 178.24199316796876, 'x1': 223.98732582217875, 'top': 452.876939625, 'doctop': 3620.876939625, 'bottom': 464.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 45.74533265420999, 'direction': 'ltr'} 

 {'text': 'These', 'x0': 93.60000225, 'x1': 125.0452539226215, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 31.445251672621495, 'direction': 'ltr'} 

 {'text': 'cookies', 'x0': 128.2427034226215, 'x1': 166.39053120657113, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 38.14782778394962, 'direction': 'ltr'} 

 {'text': 'allow', 'x0': 169.43035995657115, 'x1': 195.10363124052077, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 25.673271283949617, 'direction': 'ltr'} 

 {'text': 'us', 'x0': 198.23352899052077, 'x1': 210.12435217448777, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 11.890823183967, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 213.25235882450517, 'x1': 222.77715557450517, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 9.524796750000007, 'direction': 'ltr'} 

 {'text': 'count', 'x0': 225.97460507450518, 'x1': 253.48114113347216, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 27.506536058966987, 'direction': 'ltr'} 

 {'text': 'visits', 'x0': 256.5303374084896, 'x1': 281.54889325847216, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 25.01855584998259, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 284.67689990848953, 'x1': 303.5463554084895, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 18.869455499999958, 'direction': 'ltr'} 

 {'text': 'traffic', 'x0': 306.7438049084895, 'x1': 334.1998970471614, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 27.45609213867192, 'direction': 'ltr'} 

 {'text': 'sources', 'x0': 337.3279036971788, 'x1': 376.83622196978286, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 39.50831827260407, 'direction': 'ltr'} 

 {'text': 'so', 'x0': 380.1012232197828, 'x1': 391.8777449697828, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 11.776521749999972, 'direction': 'ltr'} 

 {'text': 'we', 'x0': 395.1444614037498, 'x1': 409.3978806537498, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 14.253419249999979, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 412.5953301537498, 'x1': 430.78926815374973, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 18.193937999999946, 'direction': 'ltr'} 

 {'text': 'measure', 'x0': 433.8308120877167, 'x1': 477.7880903829249, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 43.9572782952082, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 480.84854528294227, 'x1': 499.6313621508764, 'top': 478.916962875, 'doctop': 3646.916962875, 'bottom': 490.175587875, 'upright': True, 'height': 11.258624999999995, 'width': 18.782816867934116, 'direction': 'ltr'} 

 {'text': 'improve', 'x0': 93.60000225, 'x1': 133.68448946122388, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 40.08448721122387, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 136.81421129520825, 'x1': 152.61942969522562, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 15.805218400017367, 'direction': 'ltr'} 

 {'text': 'performance', 'x0': 155.679884595243, 'x1': 218.8799561630554, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 63.20007156781239, 'direction': 'ltr'} 

 {'text': 'of', 'x0': 222.0774056630554, 'x1': 231.4575554720224, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 9.38014980896699, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 234.5311600970224, 'x1': 250.88994222202243, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 16.358782125000033, 'direction': 'ltr'} 

 {'text': 'site.', 'x0': 254.1550314356595, 'x1': 274.6119530606596, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 20.456921625000064, 'direction': 'ltr'} 

 {'text': 'They', 'x0': 277.88632183567694, 'x1': 302.94973626964395, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 25.06341443396701, 'direction': 'ltr'} 

 {'text': 'help', 'x0': 305.9895650196439, 'x1': 327.2736877375605, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 21.284122717916603, 'direction': 'ltr'} 

 {'text': 'us', 'x0': 330.4034095715449, 'x1': 342.4501383215449, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 12.04672875, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 345.57814497156227, 'x1': 354.8777692215623, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 9.299624250000022, 'direction': 'ltr'} 

 {'text': 'know', 'x0': 358.00749105554667, 'x1': 384.2885521734806, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 26.281061117933916, 'direction': 'ltr'} 

 {'text': 'which', 'x0': 387.55544452346317, 'x1': 416.2891707074302, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 28.733726183967008, 'direction': 'ltr'} 

 {'text': 'pages', 'x0': 419.33071464139715, 'x1': 450.0060698772651, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 30.675355235867926, 'direction': 'ltr'} 

 {'text': 'are', 'x0': 453.27107112726503, 'x1': 469.5415873998692, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 16.27051627260414, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 472.60204229988653, 'x1': 488.20649654988654, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 15.604454250000003, 'direction': 'ltr'} 

 {'text': 'most', 'x0': 491.3362183838709, 'x1': 515.915511942838, 'top': 491.876939625, 'doctop': 3659.876939625, 'bottom': 503.135564625, 'upright': True, 'height': 11.258624999999995, 'width': 24.579293558967038, 'direction': 'ltr'} 

 {'text': 'and', 'x0': 93.60000225, 'x1': 112.38281911793399, 'top': 504.83696137499993, 'doctop': 3672.836961375, 'bottom': 516.0955863749999, 'upright': True, 'height': 11.258624999999995, 'width': 18.782816867933988, 'direction': 'ltr'} 

